TYPE,N,THREADS,TIME (MICROSECONDES)
norm,32000,1,121
vectoriel 128,32000,1,46
vectoriel 256,32000,1,92
norm,32000,4,137
norm,32000,8,209
norm,32000,16,348
norm,32000,32,569
vectoriel 128,32000,4,70
vectoriel 128,32000,8,109
vectoriel 128,32000,16,203
vectoriel 128,32000,32,384
vectoriel 256,32000,4,74
vectoriel 256,32000,8,111
vectoriel 256,32000,16,243
vectoriel 256,32000,32,421
norm,320000,1,1352
vectoriel 128,320000,1,558
vectoriel 256,320000,1,845
norm,320000,4,406
norm,320000,8,472
norm,320000,16,466
norm,320000,32,660
vectoriel 128,320000,4,267
vectoriel 128,320000,8,251
vectoriel 128,320000,16,346
vectoriel 128,320000,32,610
vectoriel 256,320000,4,329
vectoriel 256,320000,8,241
vectoriel 256,320000,16,288
vectoriel 256,320000,32,473
norm,3200000,1,14809
vectoriel 128,3200000,1,5515
vectoriel 256,3200000,1,8981
norm,3200000,4,3961
norm,3200000,8,2721
norm,3200000,16,2605
norm,3200000,32,2734
vectoriel 128,3200000,4,2237
vectoriel 128,3200000,8,1422
vectoriel 128,3200000,16,2028
vectoriel 128,3200000,32,2541
vectoriel 256,3200000,4,3950
vectoriel 256,3200000,8,2350
vectoriel 256,3200000,16,2452
vectoriel 256,3200000,32,2917
norm,32000000,1,149641
vectoriel 128,32000000,1,59051
vectoriel 256,32000000,1,97665
norm,32000000,4,53663
norm,32000000,8,32836
norm,32000000,16,29914
norm,32000000,32,26299
vectoriel 128,32000000,4,29577
vectoriel 128,32000000,8,15458
vectoriel 128,32000000,16,13350
vectoriel 128,32000000,32,9748
vectoriel 256,32000000,4,27781
vectoriel 256,32000000,8,21345
vectoriel 256,32000000,16,18059
vectoriel 256,32000000,32,15104
norm,320000000,1,1427400
vectoriel 128,320000000,1,542520
vectoriel 256,320000000,1,918371
norm,320000000,4,378664
norm,320000000,8,273812
norm,320000000,16,239749
norm,320000000,32,249403
vectoriel 128,320000000,4,155182
vectoriel 128,320000000,8,112666
vectoriel 128,320000000,16,105695
vectoriel 128,320000000,32,171125
vectoriel 256,320000000,4,291207
vectoriel 256,320000000,8,221735
vectoriel 256,320000000,16,248622
vectoriel 256,320000000,32,150892
norm,32000,1,137
vectoriel 128,32000,1,45
vectoriel 256,32000,1,104
norm,32000,4,148
norm,32000,8,173
norm,32000,16,446
norm,32000,32,693
vectoriel 128,32000,4,78
vectoriel 128,32000,8,182
vectoriel 128,32000,16,301
vectoriel 128,32000,32,569
vectoriel 256,32000,4,118
vectoriel 256,32000,8,137
vectoriel 256,32000,16,324
vectoriel 256,32000,32,508
norm,320000,1,2187
vectoriel 128,320000,1,749
vectoriel 256,320000,1,1802
norm,320000,4,664
norm,320000,8,656
norm,320000,16,565
norm,320000,32,810
vectoriel 128,320000,4,371
vectoriel 128,320000,8,279
vectoriel 128,320000,16,388
vectoriel 128,320000,32,732
vectoriel 256,320000,4,437
vectoriel 256,320000,8,352
vectoriel 256,320000,16,387
vectoriel 256,320000,32,944
norm,3200000,1,23996
vectoriel 128,3200000,1,10339
vectoriel 256,3200000,1,16639
norm,3200000,4,5528
norm,3200000,8,3685
norm,3200000,16,3856
norm,3200000,32,3992
vectoriel 128,3200000,4,2465
vectoriel 128,3200000,8,2425
vectoriel 128,3200000,16,2229
vectoriel 128,3200000,32,2306
vectoriel 256,3200000,4,4920
vectoriel 256,3200000,8,3219
vectoriel 256,3200000,16,2823
vectoriel 256,3200000,32,2552
norm,32000000,1,190808
vectoriel 128,32000000,1,87326
vectoriel 256,32000000,1,118918
norm,32000000,4,52783
norm,32000000,8,37105
norm,32000000,16,42778
norm,32000000,32,36230
vectoriel 128,32000000,4,34569
vectoriel 128,32000000,8,19767
vectoriel 128,32000000,16,15964
vectoriel 128,32000000,32,15893
vectoriel 256,32000000,4,54080
vectoriel 256,32000000,8,24844
vectoriel 256,32000000,16,22412
vectoriel 256,32000000,32,19756
norm,320000000,1,1775282
vectoriel 128,320000000,1,567178
vectoriel 256,320000000,1,1129815
norm,320000000,4,439838
norm,320000000,8,263760
norm,320000000,16,242490
norm,320000000,32,246377
vectoriel 128,320000000,4,138332
vectoriel 128,320000000,8,113399
vectoriel 128,320000000,16,104282
vectoriel 128,320000000,32,92143
vectoriel 256,320000000,4,210301
vectoriel 256,320000000,8,151348
vectoriel 256,320000000,16,130958
vectoriel 256,320000000,32,132786
norm,32000,1,124
vectoriel 128,32000,1,46
vectoriel 256,32000,1,78
norm,32000,4,108
norm,32000,8,122
norm,32000,16,243
norm,32000,32,693
vectoriel 128,32000,4,85
vectoriel 128,32000,8,218
vectoriel 128,32000,16,334
vectoriel 128,32000,32,483
vectoriel 256,32000,4,104
vectoriel 256,32000,8,204
vectoriel 256,32000,16,337
vectoriel 256,32000,32,646
norm,320000,1,1626
vectoriel 128,320000,1,546
vectoriel 256,320000,1,918
norm,320000,4,447
norm,320000,8,429
norm,320000,16,479
norm,320000,32,644
vectoriel 128,320000,4,302
vectoriel 128,320000,8,312
vectoriel 128,320000,16,376
vectoriel 128,320000,32,822
vectoriel 256,320000,4,448
vectoriel 256,320000,8,321
vectoriel 256,320000,16,336
vectoriel 256,320000,32,612
norm,3200000,1,13953
vectoriel 128,3200000,1,5638
vectoriel 256,3200000,1,9514
norm,3200000,4,4129
norm,3200000,8,3510
norm,3200000,16,4452
norm,3200000,32,5029
vectoriel 128,3200000,4,3118
vectoriel 128,3200000,8,1826
vectoriel 128,3200000,16,1741
vectoriel 128,3200000,32,1748
vectoriel 256,3200000,4,3026
vectoriel 256,3200000,8,2013
vectoriel 256,3200000,16,2300
vectoriel 256,3200000,32,2062
norm,32000000,1,142683
vectoriel 128,32000000,1,65873
vectoriel 256,32000000,1,110845
norm,32000000,4,63426
norm,32000000,8,44460
norm,32000000,16,34689
norm,32000000,32,38066
vectoriel 128,32000000,4,23929
vectoriel 128,32000000,8,17586
vectoriel 128,32000000,16,17224
vectoriel 128,32000000,32,22994
vectoriel 256,32000000,4,33912
vectoriel 256,32000000,8,22327
vectoriel 256,32000000,16,26651
vectoriel 256,32000000,32,22872
norm,320000000,1,1886511
vectoriel 128,320000000,1,578028
vectoriel 256,320000000,1,883819
norm,320000000,4,356586
norm,320000000,8,280345
norm,320000000,16,257765
norm,320000000,32,247951
vectoriel 128,320000000,4,152961
vectoriel 128,320000000,8,115300
vectoriel 128,320000000,16,102216
vectoriel 128,320000000,32,123480
vectoriel 256,320000000,4,210403
vectoriel 256,320000000,8,164175
vectoriel 256,320000000,16,143088
vectoriel 256,320000000,32,145328
norm,32000,1,165
vectoriel 128,32000,1,66
vectoriel 256,32000,1,120
norm,32000,4,145
norm,32000,8,169
norm,32000,16,286
norm,32000,32,634
vectoriel 128,32000,4,129
vectoriel 128,32000,8,238
vectoriel 128,32000,16,325
vectoriel 128,32000,32,702
vectoriel 256,32000,4,176
vectoriel 256,32000,8,232
vectoriel 256,32000,16,356
vectoriel 256,32000,32,690
norm,320000,1,1499
vectoriel 128,320000,1,525
vectoriel 256,320000,1,876
norm,320000,4,416
norm,320000,8,563
norm,320000,16,510
norm,320000,32,646
vectoriel 128,320000,4,305
vectoriel 128,320000,8,280
vectoriel 128,320000,16,325
vectoriel 128,320000,32,558
vectoriel 256,320000,4,377
vectoriel 256,320000,8,320
vectoriel 256,320000,16,364
vectoriel 256,320000,32,652
norm,3200000,1,14752
vectoriel 128,3200000,1,5757
vectoriel 256,3200000,1,10063
norm,3200000,4,3883
norm,3200000,8,3608
norm,3200000,16,4394
norm,3200000,32,3690
vectoriel 128,3200000,4,1872
vectoriel 128,3200000,8,1382
vectoriel 128,3200000,16,1775
vectoriel 128,3200000,32,1674
vectoriel 256,3200000,4,2230
vectoriel 256,3200000,8,1880
vectoriel 256,3200000,16,1992
vectoriel 256,3200000,32,2127
norm,32000000,1,143680
vectoriel 128,32000000,1,61386
vectoriel 256,32000000,1,99595
norm,32000000,4,44417
norm,32000000,8,31962
norm,32000000,16,29899
norm,32000000,32,28128
vectoriel 128,32000000,4,15155
vectoriel 128,32000000,8,12182
vectoriel 128,32000000,16,10445
vectoriel 128,32000000,32,14534
vectoriel 256,32000000,4,22498
vectoriel 256,32000000,8,18089
vectoriel 256,32000000,16,17340
vectoriel 256,32000000,32,16289
norm,320000000,1,1934230
vectoriel 128,320000000,1,550919
vectoriel 256,320000000,1,926098
norm,320000000,4,364328
norm,320000000,8,287623
norm,320000000,16,266981
norm,320000000,32,264271
vectoriel 128,320000000,4,148614
vectoriel 128,320000000,8,118141
vectoriel 128,320000000,16,104446
vectoriel 128,320000000,32,102926
vectoriel 256,320000000,4,215815
vectoriel 256,320000000,8,154708
vectoriel 256,320000000,16,149415
vectoriel 256,320000000,32,141575
norm,32000,1,150
vectoriel 128,32000,1,48
vectoriel 256,32000,1,81
norm,32000,4,122
norm,32000,8,139
norm,32000,16,252
norm,32000,32,434
vectoriel 128,32000,4,110
vectoriel 128,32000,8,138
vectoriel 128,32000,16,230
vectoriel 128,32000,32,550
vectoriel 256,32000,4,91
vectoriel 256,32000,8,139
vectoriel 256,32000,16,246
vectoriel 256,32000,32,461
norm,320000,1,1631
vectoriel 128,320000,1,696
vectoriel 256,320000,1,1056
norm,320000,4,780
norm,320000,8,612
norm,320000,16,720
norm,320000,32,789
vectoriel 128,320000,4,296
vectoriel 128,320000,8,261
vectoriel 128,320000,16,393
vectoriel 128,320000,32,534
vectoriel 256,320000,4,329
vectoriel 256,320000,8,290
vectoriel 256,320000,16,365
vectoriel 256,320000,32,604
norm,3200000,1,15464
vectoriel 128,3200000,1,5862
vectoriel 256,3200000,1,10304
norm,3200000,4,5860
norm,3200000,8,3957
norm,3200000,16,3379
norm,3200000,32,3901
vectoriel 128,3200000,4,2952
vectoriel 128,3200000,8,1622
vectoriel 128,3200000,16,1611
vectoriel 128,3200000,32,1569
vectoriel 256,3200000,4,3329
vectoriel 256,3200000,8,1988
vectoriel 256,3200000,16,2242
vectoriel 256,3200000,32,2250
norm,32000000,1,155073
vectoriel 128,32000000,1,67143
vectoriel 256,32000000,1,98756
norm,32000000,4,47076
norm,32000000,8,34481
norm,32000000,16,30829
norm,32000000,32,32177
vectoriel 128,32000000,4,18355
vectoriel 128,32000000,8,14349
vectoriel 128,32000000,16,14248
vectoriel 128,32000000,32,12119
vectoriel 256,32000000,4,23761
vectoriel 256,32000000,8,19662
vectoriel 256,32000000,16,17159
vectoriel 256,32000000,32,14117
norm,320000000,1,1977530
vectoriel 128,320000000,1,622943
vectoriel 256,320000000,1,944025
norm,320000000,4,420808
norm,320000000,8,287032
norm,320000000,16,267014
norm,320000000,32,255144
vectoriel 128,320000000,4,157081
vectoriel 128,320000000,8,113547
vectoriel 128,320000000,16,103961
vectoriel 128,320000000,32,114499
vectoriel 256,320000000,4,587953
vectoriel 256,320000000,8,469794
vectoriel 256,320000000,16,238990
vectoriel 256,320000000,32,194011
norm,32000,1,127
vectoriel 128,32000,1,48
vectoriel 256,32000,1,80
norm,32000,4,116
norm,32000,8,158
norm,32000,16,394
norm,32000,32,558
vectoriel 128,32000,4,119
vectoriel 128,32000,8,230
vectoriel 128,32000,16,364
vectoriel 128,32000,32,667
vectoriel 256,32000,4,116
vectoriel 256,32000,8,236
vectoriel 256,32000,16,334
vectoriel 256,32000,32,616
norm,320000,1,1636
vectoriel 128,320000,1,797
vectoriel 256,320000,1,923
norm,320000,4,706
norm,320000,8,422
norm,320000,16,503
norm,320000,32,647
vectoriel 128,320000,4,255
vectoriel 128,320000,8,212
vectoriel 128,320000,16,361
vectoriel 128,320000,32,646
vectoriel 256,320000,4,343
vectoriel 256,320000,8,304
vectoriel 256,320000,16,332
vectoriel 256,320000,32,614
norm,3200000,1,15642
vectoriel 128,3200000,1,8010
vectoriel 256,3200000,1,12852
norm,3200000,4,5735
norm,3200000,8,5441
norm,3200000,16,5424
norm,3200000,32,3524
vectoriel 128,3200000,4,1808
vectoriel 128,3200000,8,1385
vectoriel 128,3200000,16,1404
vectoriel 128,3200000,32,1617
vectoriel 256,3200000,4,2893
vectoriel 256,3200000,8,2073
vectoriel 256,3200000,16,2283
vectoriel 256,3200000,32,1551
norm,32000000,1,170692
vectoriel 128,32000000,1,115547
vectoriel 256,32000000,1,117109
norm,32000000,4,50041
norm,32000000,8,33992
norm,32000000,16,30866
norm,32000000,32,33673
vectoriel 128,32000000,4,18858
vectoriel 128,32000000,8,11744
vectoriel 128,32000000,16,14005
vectoriel 128,32000000,32,18994
vectoriel 256,32000000,4,23141
vectoriel 256,32000000,8,15841
vectoriel 256,32000000,16,17231
vectoriel 256,32000000,32,13526
norm,320000000,1,2576557
vectoriel 128,320000000,1,635406
vectoriel 256,320000000,1,1235532
norm,320000000,4,723104
norm,320000000,8,462193
norm,320000000,16,319697
norm,320000000,32,312859
vectoriel 128,320000000,4,277132
vectoriel 128,320000000,8,211948
vectoriel 128,320000000,16,183629
vectoriel 128,320000000,32,205076
vectoriel 256,320000000,4,533252
vectoriel 256,320000000,8,320068
vectoriel 256,320000000,16,177824
vectoriel 256,320000000,32,156698
norm,32000,1,131
vectoriel 128,32000,1,49
vectoriel 256,32000,1,82
norm,32000,4,109
norm,32000,8,159
norm,32000,16,252
norm,32000,32,470
vectoriel 128,32000,4,92
vectoriel 128,32000,8,138
vectoriel 128,32000,16,278
vectoriel 128,32000,32,501
vectoriel 256,32000,4,80
vectoriel 256,32000,8,131
vectoriel 256,32000,16,223
vectoriel 256,32000,32,570
norm,320000,1,1963
vectoriel 128,320000,1,591
vectoriel 256,320000,1,1034
norm,320000,4,606
norm,320000,8,564
norm,320000,16,810
norm,320000,32,624
vectoriel 128,320000,4,297
vectoriel 128,320000,8,225
vectoriel 128,320000,16,363
vectoriel 128,320000,32,669
vectoriel 256,320000,4,472
vectoriel 256,320000,8,340
vectoriel 256,320000,16,390
vectoriel 256,320000,32,693
norm,3200000,1,26429
vectoriel 128,3200000,1,9186
vectoriel 256,3200000,1,13553
norm,3200000,4,5852
norm,3200000,8,4162
norm,3200000,16,5049
norm,3200000,32,7513
vectoriel 128,3200000,4,4427
vectoriel 128,3200000,8,4243
vectoriel 128,3200000,16,3772
vectoriel 128,3200000,32,3842
vectoriel 256,3200000,4,4739
vectoriel 256,3200000,8,2772
vectoriel 256,3200000,16,3526
vectoriel 256,3200000,32,3661
norm,32000000,1,162988
vectoriel 128,32000000,1,65729
vectoriel 256,32000000,1,102363
norm,32000000,4,52812
norm,32000000,8,41412
norm,32000000,16,36639
norm,32000000,32,31073
vectoriel 128,32000000,4,19935
vectoriel 128,32000000,8,12332
vectoriel 128,32000000,16,15882
vectoriel 128,32000000,32,14726
vectoriel 256,32000000,4,44611
vectoriel 256,32000000,8,31216
vectoriel 256,32000000,16,33793
vectoriel 256,32000000,32,24223
norm,320000000,1,2011287
vectoriel 128,320000000,1,549687
vectoriel 256,320000000,1,885877
norm,320000000,4,357149
norm,320000000,8,278964
norm,320000000,16,252782
norm,320000000,32,249671
vectoriel 128,320000000,4,148252
vectoriel 128,320000000,8,113383
vectoriel 128,320000000,16,101473
vectoriel 128,320000000,32,101499
vectoriel 256,320000000,4,213785
vectoriel 256,320000000,8,151827
vectoriel 256,320000000,16,136869
vectoriel 256,320000000,32,136622
norm,32000,1,140
vectoriel 128,32000,1,45
