TYPE,N,THREADS,TIME (MICROSECONDES)
vectoriel 256,32000,1,76
norm,32000,4,90
norm,32000,8,198
norm,32000,16,234
norm,32000,32,433
vectoriel 128,32000,4,122
vectoriel 128,32000,8,176
vectoriel 128,32000,16,351
vectoriel 128,32000,32,423
vectoriel 256,32000,4,87
vectoriel 256,32000,8,117
vectoriel 256,32000,16,226
vectoriel 256,32000,32,421
norm,320000,1,1272
vectoriel 128,320000,1,504
vectoriel 256,320000,1,864
norm,320000,4,508
norm,320000,8,509
norm,320000,16,520
norm,320000,32,804
vectoriel 128,320000,4,387
vectoriel 128,320000,8,254
vectoriel 128,320000,16,311
vectoriel 128,320000,32,609
vectoriel 256,320000,4,403
vectoriel 256,320000,8,468
vectoriel 256,320000,16,412
vectoriel 256,320000,32,633
norm,3200000,1,13598
vectoriel 128,3200000,1,5459
vectoriel 256,3200000,1,8499
norm,3200000,4,4993
norm,3200000,8,4407
norm,3200000,16,3667
norm,3200000,32,3851
vectoriel 128,3200000,4,3819
vectoriel 128,3200000,8,2023
vectoriel 128,3200000,16,1864
vectoriel 128,3200000,32,2291
vectoriel 256,3200000,4,3764
vectoriel 256,3200000,8,2095
vectoriel 256,3200000,16,1958
vectoriel 256,3200000,32,2146
norm,32000000,1,136758
vectoriel 128,32000000,1,60993
vectoriel 256,32000000,1,104565
norm,32000000,4,40853
norm,32000000,8,32438
norm,32000000,16,29838
norm,32000000,32,29449
vectoriel 128,32000000,4,24112
vectoriel 128,32000000,8,13286
vectoriel 128,32000000,16,11885
vectoriel 128,32000000,32,8986
vectoriel 256,32000000,4,21615
vectoriel 256,32000000,8,17532
vectoriel 256,32000000,16,15588
vectoriel 256,32000000,32,13595
norm,320000000,1,2148589
vectoriel 128,320000000,1,672502
vectoriel 256,320000000,1,1245036
norm,320000000,4,374027
norm,320000000,8,302631
norm,320000000,16,256892
norm,320000000,32,247497
vectoriel 128,320000000,4,140763
vectoriel 128,320000000,8,114294
vectoriel 128,320000000,16,97565
vectoriel 128,320000000,32,98076
vectoriel 256,320000000,4,228730
vectoriel 256,320000000,8,153877
vectoriel 256,320000000,16,140291
vectoriel 256,320000000,32,137563
norm,32000,1,124
vectoriel 128,32000,1,46
vectoriel 256,32000,1,78
norm,32000,4,86
norm,32000,8,129
norm,32000,16,199
norm,32000,32,527
vectoriel 128,32000,4,92
vectoriel 128,32000,8,123
vectoriel 128,32000,16,211
vectoriel 128,32000,32,434
vectoriel 256,32000,4,74
vectoriel 256,32000,8,122
vectoriel 256,32000,16,216
vectoriel 256,32000,32,445
norm,320000,1,1759
vectoriel 128,320000,1,609
vectoriel 256,320000,1,841
norm,320000,4,469
norm,320000,8,387
norm,320000,16,412
norm,320000,32,633
vectoriel 128,320000,4,327
vectoriel 128,320000,8,231
vectoriel 128,320000,16,272
vectoriel 128,320000,32,634
vectoriel 256,320000,4,439
vectoriel 256,320000,8,346
vectoriel 256,320000,16,404
vectoriel 256,320000,32,575
norm,3200000,1,15924
vectoriel 128,3200000,1,5592
vectoriel 256,3200000,1,10014
norm,3200000,4,6686
norm,3200000,8,4281
norm,3200000,16,3189
norm,3200000,32,3777
vectoriel 128,3200000,4,1704
vectoriel 128,3200000,8,1951
vectoriel 128,3200000,16,1569
vectoriel 128,3200000,32,1703
vectoriel 256,3200000,4,2416
vectoriel 256,3200000,8,2194
vectoriel 256,3200000,16,1886
vectoriel 256,3200000,32,2638
norm,32000000,1,153285
vectoriel 128,32000000,1,75760
vectoriel 256,32000000,1,96101
norm,32000000,4,38241
norm,32000000,8,31043
norm,32000000,16,30351
norm,32000000,32,29513
vectoriel 128,32000000,4,14201
vectoriel 128,32000000,8,11347
vectoriel 128,32000000,16,12973
vectoriel 128,32000000,32,12439
vectoriel 256,32000000,4,19965
vectoriel 256,32000000,8,17171
vectoriel 256,32000000,16,16541
vectoriel 256,32000000,32,16096
norm,320000000,1,2262047
vectoriel 128,320000000,1,651097
vectoriel 256,320000000,1,909312
norm,320000000,4,392707
norm,320000000,8,286087
norm,320000000,16,314716
norm,320000000,32,268035
vectoriel 128,320000000,4,355862
vectoriel 128,320000000,8,166696
vectoriel 128,320000000,16,124251
vectoriel 128,320000000,32,121196
vectoriel 256,320000000,4,354851
vectoriel 256,320000000,8,203100
vectoriel 256,320000000,16,152812
vectoriel 256,320000000,32,138948
norm,32000,1,131
vectoriel 128,32000,1,49
vectoriel 256,32000,1,82
norm,32000,4,125
norm,32000,8,144
norm,32000,16,251
norm,32000,32,437
vectoriel 128,32000,4,81
vectoriel 128,32000,8,111
vectoriel 128,32000,16,248
vectoriel 128,32000,32,459
vectoriel 256,32000,4,109
vectoriel 256,32000,8,171
vectoriel 256,32000,16,332
vectoriel 256,32000,32,512
norm,320000,1,1342
vectoriel 128,320000,1,510
vectoriel 256,320000,1,833
norm,320000,4,709
norm,320000,8,453
norm,320000,16,531
norm,320000,32,619
vectoriel 128,320000,4,355
vectoriel 128,320000,8,284
vectoriel 128,320000,16,319
vectoriel 128,320000,32,598
vectoriel 256,320000,4,495
vectoriel 256,320000,8,312
vectoriel 256,320000,16,362
vectoriel 256,320000,32,719
norm,3200000,1,14858
vectoriel 128,3200000,1,5214
vectoriel 256,3200000,1,9483
norm,3200000,4,6729
norm,3200000,8,3717
norm,3200000,16,3383
norm,3200000,32,4338
vectoriel 128,3200000,4,2713
vectoriel 128,3200000,8,1918
vectoriel 128,3200000,16,1525
vectoriel 128,3200000,32,1431
vectoriel 256,3200000,4,3176
vectoriel 256,3200000,8,1973
vectoriel 256,3200000,16,1919
vectoriel 256,3200000,32,2226
norm,32000000,1,172733
vectoriel 128,32000000,1,128474
vectoriel 256,32000000,1,163254
norm,32000000,4,54203
norm,32000000,8,37454
norm,32000000,16,31866
norm,32000000,32,34509
vectoriel 128,32000000,4,23512
vectoriel 128,32000000,8,16115
vectoriel 128,32000000,16,15764
vectoriel 128,32000000,32,14017
vectoriel 256,32000000,4,29156
vectoriel 256,32000000,8,25024
vectoriel 256,32000000,16,19426
vectoriel 256,32000000,32,15700
norm,320000000,1,1658521
vectoriel 128,320000000,1,567054
vectoriel 256,320000000,1,867113
norm,320000000,4,358525
norm,320000000,8,392322
norm,320000000,16,290658
norm,320000000,32,281656
vectoriel 128,320000000,4,245691
vectoriel 128,320000000,8,124007
vectoriel 128,320000000,16,107039
vectoriel 128,320000000,32,100182
vectoriel 256,320000000,4,233547
vectoriel 256,320000000,8,228448
vectoriel 256,320000000,16,254885
vectoriel 256,320000000,32,143915
JAVA-Traditional for-loop,32000,1,100.0
JAVA-Traditional for-loop,32000,1,101.0
JAVA-Traditional for-loop,32000,1,105.0
JAVA-Traditional for-loop,32000,1,120.0
JAVA-Traditional for-loop,32000,1,127.0
JAVA-Traditional for-loop,32000,1,335.0
JAVA-Traditional for-loop,32000,1,336.0
JAVA-Traditional for-loop,32000,1,3630.0
JAVA-Traditional for-loop,32000,1,99.0
JAVA-Traditional for-loop,32000,1,99.0
JAVA-Traditional for-loop,320000,1,1005.0
JAVA-Traditional for-loop,320000,1,1010.0
JAVA-Traditional for-loop,320000,1,1026.0
JAVA-Traditional for-loop,320000,1,1028.0
JAVA-Traditional for-loop,320000,1,3311.0
JAVA-Traditional for-loop,320000,1,3322.0
JAVA-Traditional for-loop,320000,1,8284.0
JAVA-Traditional for-loop,320000,1,934.0
JAVA-Traditional for-loop,320000,1,956.0
JAVA-Traditional for-loop,320000,1,957.0
JAVA-Traditional for-loop,3200000,1,143676.0
JAVA-Traditional for-loop,3200000,1,27795.0
JAVA-Traditional for-loop,3200000,1,28044.0
JAVA-Traditional for-loop,3200000,1,30526.0
JAVA-Traditional for-loop,3200000,1,44750.0
JAVA-Traditional for-loop,3200000,1,7853.0
JAVA-Traditional for-loop,3200000,1,7925.0
JAVA-Traditional for-loop,3200000,1,8345.0
JAVA-Traditional for-loop,3200000,1,8909.0
JAVA-Traditional for-loop,3200000,1,9368.0
JAVA-Traditional for-loop,32000000,1,107944.0
JAVA-Traditional for-loop,32000000,1,226563.0
JAVA-Traditional for-loop,32000000,1,254571.0
JAVA-Traditional for-loop,32000000,1,302276.0
JAVA-Traditional for-loop,32000000,1,302652.0
JAVA-Traditional for-loop,32000000,1,320289.0
JAVA-Traditional for-loop,32000000,1,320506.0
JAVA-Traditional for-loop,32000000,1,327665.0
JAVA-Traditional for-loop,32000000,1,333187.0
JAVA-Traditional for-loop,32000000,1,374623.0
JAVA-Traditional iterator-loop,32000,1,121.0
JAVA-Traditional iterator-loop,32000,1,125.0
JAVA-Traditional iterator-loop,32000,1,128.0
JAVA-Traditional iterator-loop,32000,1,130.0
JAVA-Traditional iterator-loop,32000,1,130.0
JAVA-Traditional iterator-loop,32000,1,132.0
JAVA-Traditional iterator-loop,32000,1,133.0
JAVA-Traditional iterator-loop,32000,1,3083.0
JAVA-Traditional iterator-loop,32000,1,348.0
JAVA-Traditional iterator-loop,32000,1,357.0
JAVA-Traditional iterator-loop,320000,1,1154.0
JAVA-Traditional iterator-loop,320000,1,1195.0
JAVA-Traditional iterator-loop,320000,1,1225.0
JAVA-Traditional iterator-loop,320000,1,1288.0
JAVA-Traditional iterator-loop,320000,1,1303.0
JAVA-Traditional iterator-loop,320000,1,1307.0
JAVA-Traditional iterator-loop,320000,1,1321.0
JAVA-Traditional iterator-loop,320000,1,16147.0
JAVA-Traditional iterator-loop,320000,1,3431.0
JAVA-Traditional iterator-loop,320000,1,3472.0
JAVA-Traditional iterator-loop,3200000,1,10625.0
JAVA-Traditional iterator-loop,3200000,1,10688.0
JAVA-Traditional iterator-loop,3200000,1,10784.0
JAVA-Traditional iterator-loop,3200000,1,11293.0
JAVA-Traditional iterator-loop,3200000,1,11347.0
JAVA-Traditional iterator-loop,3200000,1,11907.0
JAVA-Traditional iterator-loop,3200000,1,14223.0
JAVA-Traditional iterator-loop,3200000,1,32277.0
JAVA-Traditional iterator-loop,3200000,1,33393.0
JAVA-Traditional iterator-loop,3200000,1,74945.0
JAVA-Traditional iterator-loop,32000000,1,192500.0
JAVA-Traditional iterator-loop,32000000,1,194433.0
JAVA-Traditional iterator-loop,32000000,1,201165.0
JAVA-Traditional iterator-loop,32000000,1,202076.0
JAVA-Traditional iterator-loop,32000000,1,206309.0
JAVA-Traditional iterator-loop,32000000,1,214265.0
JAVA-Traditional iterator-loop,32000000,1,229699.0
JAVA-Traditional iterator-loop,32000000,1,248388.0
JAVA-Traditional iterator-loop,32000000,1,253015.0
JAVA-Traditional iterator-loop,32000000,1,313955.0
JAVA-for-each lambda,32000,1,10319.0
JAVA-for-each lambda,32000,1,267.0
JAVA-for-each lambda,32000,1,267.0
JAVA-for-each lambda,32000,1,268.0
JAVA-for-each lambda,32000,1,268.0
JAVA-for-each lambda,32000,1,271.0
JAVA-for-each lambda,32000,1,272.0
JAVA-for-each lambda,32000,1,272.0
JAVA-for-each lambda,32000,1,277.0
JAVA-for-each lambda,32000,1,296.0
JAVA-for-each lambda,320000,1,2258.0
JAVA-for-each lambda,320000,1,2267.0
JAVA-for-each lambda,320000,1,2287.0
JAVA-for-each lambda,320000,1,2426.0
JAVA-for-each lambda,320000,1,2427.0
JAVA-for-each lambda,320000,1,2475.0
JAVA-for-each lambda,320000,1,2478.0
JAVA-for-each lambda,320000,1,2569.0
JAVA-for-each lambda,320000,1,2683.0
JAVA-for-each lambda,320000,1,7624.0
JAVA-for-each lambda,3200000,1,21281.0
JAVA-for-each lambda,3200000,1,21290.0
JAVA-for-each lambda,3200000,1,21842.0
JAVA-for-each lambda,3200000,1,23335.0
JAVA-for-each lambda,3200000,1,23651.0
JAVA-for-each lambda,3200000,1,23678.0
JAVA-for-each lambda,3200000,1,23817.0
JAVA-for-each lambda,3200000,1,24049.0
JAVA-for-each lambda,3200000,1,27531.0
JAVA-for-each lambda,3200000,1,62039.0
JAVA-for-each lambda,32000000,1,237152.0
JAVA-for-each lambda,32000000,1,237172.0
JAVA-for-each lambda,32000000,1,238574.0
JAVA-for-each lambda,32000000,1,244970.0
JAVA-for-each lambda,32000000,1,259488.0
JAVA-for-each lambda,32000000,1,260549.0
JAVA-for-each lambda,32000000,1,263418.0
JAVA-for-each lambda,32000000,1,275954.0
JAVA-for-each lambda,32000000,1,288526.0
JAVA-for-each lambda,32000000,1,342991.0
JAVA-for-loop object,32000,1,108.0
JAVA-for-loop object,32000,1,111.0
JAVA-for-loop object,32000,1,115.0
JAVA-for-loop object,32000,1,117.0
JAVA-for-loop object,32000,1,119.0
JAVA-for-loop object,32000,1,120.0
JAVA-for-loop object,32000,1,127.0
JAVA-for-loop object,32000,1,3430.0
JAVA-for-loop object,32000,1,351.0
JAVA-for-loop object,32000,1,353.0
JAVA-for-loop object,320000,1,1084.0
JAVA-for-loop object,320000,1,1084.0
JAVA-for-loop object,320000,1,1165.0
JAVA-for-loop object,320000,1,1177.0
JAVA-for-loop object,320000,1,1188.0
JAVA-for-loop object,320000,1,1227.0
JAVA-for-loop object,320000,1,2431.0
JAVA-for-loop object,320000,1,3291.0
JAVA-for-loop object,320000,1,3376.0
JAVA-for-loop object,320000,1,8431.0
JAVA-for-loop object,3200000,1,10142.0
JAVA-for-loop object,3200000,1,10298.0
JAVA-for-loop object,3200000,1,10987.0
JAVA-for-loop object,3200000,1,11086.0
JAVA-for-loop object,3200000,1,11152.0
JAVA-for-loop object,3200000,1,11355.0
JAVA-for-loop object,3200000,1,12521.0
JAVA-for-loop object,3200000,1,14302.0
JAVA-for-loop object,3200000,1,32432.0
JAVA-for-loop object,3200000,1,81564.0
JAVA-for-loop object,32000000,1,141930.0
JAVA-for-loop object,32000000,1,153488.0
JAVA-for-loop object,32000000,1,156209.0
JAVA-for-loop object,32000000,1,157885.0
JAVA-for-loop object,32000000,1,164979.0
JAVA-for-loop object,32000000,1,201033.0
JAVA-for-loop object,32000000,1,232223.0
JAVA-for-loop object,32000000,1,250127.0
JAVA-for-loop object,32000000,1,279475.0
JAVA-for-loop object,32000000,1,289500.0
JAVA-parallel stream,32000,1,299.0
JAVA-parallel stream,32000,1,306.0
JAVA-parallel stream,32000,1,313.0
JAVA-parallel stream,32000,1,336.0
JAVA-parallel stream,32000,1,346.0
JAVA-parallel stream,32000,1,374.0
JAVA-parallel stream,32000,1,395.0
JAVA-parallel stream,32000,1,428.0
JAVA-parallel stream,32000,1,537.0
JAVA-parallel stream,32000,1,8595.0
JAVA-parallel stream,320000,1,19861.0
JAVA-parallel stream,320000,1,524.0
JAVA-parallel stream,320000,1,545.0
JAVA-parallel stream,320000,1,547.0
JAVA-parallel stream,320000,1,554.0
JAVA-parallel stream,320000,1,604.0
JAVA-parallel stream,320000,1,663.0
JAVA-parallel stream,320000,1,673.0
JAVA-parallel stream,320000,1,817.0
JAVA-parallel stream,320000,1,999.0
JAVA-parallel stream,3200000,1,4408.0
JAVA-parallel stream,3200000,1,4492.0
JAVA-parallel stream,3200000,1,4562.0
JAVA-parallel stream,3200000,1,4573.0
JAVA-parallel stream,3200000,1,4587.0
JAVA-parallel stream,3200000,1,4587.0
JAVA-parallel stream,3200000,1,4735.0
JAVA-parallel stream,3200000,1,5079.0
JAVA-parallel stream,3200000,1,6323.0
JAVA-parallel stream,3200000,1,6682.0
JAVA-parallel stream,32000000,1,47359.0
JAVA-parallel stream,32000000,1,47450.0
JAVA-parallel stream,32000000,1,48086.0
JAVA-parallel stream,32000000,1,48897.0
JAVA-parallel stream,32000000,1,49962.0
JAVA-parallel stream,32000000,1,51240.0
JAVA-parallel stream,32000000,1,51293.0
JAVA-parallel stream,32000000,1,51618.0
JAVA-parallel stream,32000000,1,52110.0
JAVA-parallel stream,32000000,1,60361.0